config,run,case,approach,latency,parse_ok,matches,coverage,error
original-Haiku,9,EmptyBullets,Pydantic,3.674,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,9,TerseSAP,BAML,1.814,True,2,1.0,
original-Haiku,9,TerseSAP,Pydantic,1.727,True,2,1.0,
original-Haiku,10,NormalMatch,BAML,3.393,True,5,1.0,
original-Haiku,10,NormalMatch,Pydantic,4.823,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,10,EmptyBullets,BAML,4.009,True,4,0.95,
original-Haiku,10,EmptyBullets,Pydantic,4.127,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,10,TerseSAP,BAML,1.949,True,2,1.0,
original-Haiku,10,TerseSAP,Pydantic,1.533,True,2,1.0,
original-Haiku,11,NormalMatch,BAML,3.845,True,4,1.0,
original-Haiku,11,NormalMatch,Pydantic,3.561,True,5,1.0,
original-Haiku,11,EmptyBullets,BAML,3.359,True,4,0.9,
original-Haiku,11,EmptyBullets,Pydantic,4.839,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,11,TerseSAP,BAML,1.99,True,2,1.0,
original-Haiku,11,TerseSAP,Pydantic,1.626,True,2,1.0,
original-Haiku,12,NormalMatch,BAML,2.838,True,4,1.0,
original-Haiku,12,NormalMatch,Pydantic,4.267,True,5,1.0,
original-Haiku,12,EmptyBullets,BAML,3.383,True,4,0.9,
original-Haiku,12,EmptyBullets,Pydantic,4.228,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,12,TerseSAP,BAML,2.352,True,2,1.0,
original-Haiku,12,TerseSAP,Pydantic,1.911,True,2,1.0,
original-Haiku,13,NormalMatch,BAML,3.889,True,4,1.0,
original-Haiku,13,NormalMatch,Pydantic,3.627,True,5,1.0,
original-Haiku,13,EmptyBullets,BAML,3.082,True,4,0.9,
original-Haiku,13,EmptyBullets,Pydantic,4.644,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,13,TerseSAP,BAML,2.08,True,2,1.0,
original-Haiku,13,TerseSAP,Pydantic,2.12,True,2,1.0,
original-Haiku,14,NormalMatch,BAML,3.635,True,5,1.0,
original-Haiku,14,NormalMatch,Pydantic,6.335,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,14,EmptyBullets,BAML,2.953,True,4,0.95,
original-Haiku,14,EmptyBullets,Pydantic,3.928,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,14,TerseSAP,BAML,1.526,True,2,1.0,
original-Haiku,14,TerseSAP,Pydantic,2.128,True,2,1.0,
original-Haiku,15,NormalMatch,BAML,3.948,True,5,1.0,
original-Haiku,15,NormalMatch,Pydantic,4.494,True,5,1.0,
original-Haiku,15,EmptyBullets,BAML,2.858,True,4,0.9,
original-Haiku,15,EmptyBullets,Pydantic,4.555,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,15,TerseSAP,BAML,1.726,True,2,1.0,
original-Haiku,15,TerseSAP,Pydantic,1.707,True,2,1.0,
original-Haiku,16,NormalMatch,BAML,4.911,True,4,1.0,
original-Haiku,16,NormalMatch,Pydantic,3.977,True,5,1.0,
original-Haiku,16,EmptyBullets,BAML,3.319,True,4,0.9,
original-Haiku,16,EmptyBullets,Pydantic,4.361,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,16,TerseSAP,BAML,1.663,True,2,1.0,
original-Haiku,16,TerseSAP,Pydantic,1.91,True,2,1.0,
original-Haiku,17,NormalMatch,BAML,3.895,True,5,1.0,
original-Haiku,17,NormalMatch,Pydantic,3.41,True,5,1.0,
original-Haiku,17,EmptyBullets,BAML,3.651,True,4,0.9,
original-Haiku,17,EmptyBullets,Pydantic,6.344,False,0,0.0,"1 validation error for MatchResult
  Invalid JSON: expected value at line 1 column 1 [type=json_invalid, input_value='Here is the JSON object ...rovided resume bullets.', input_type=str]
    For further information visit https://errors.pydantic.dev/2.13/v/json_invalid"
original-Haiku,17,TerseSAP,BAML,2.061,True,2,1.0,
original-Haiku,17,TerseSAP,Pydantic,2.195,True,2,1.0,
original-Haiku,18,NormalMatch,BAML,2.521,True,4,1.0,
original-Haiku,18,NormalMatch,Pydantic,4.803,True,5,1.0,
original-Haiku,18,EmptyBullets,BAML,2.788,True,4,0.9,
original-Haiku,18,EmptyBullets,Pydantic,4.164,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,18,TerseSAP,BAML,1.555,True,2,1.0,
original-Haiku,18,TerseSAP,Pydantic,1.748,True,2,1.0,
original-Haiku,19,NormalMatch,BAML,3.361,True,5,1.0,
original-Haiku,19,NormalMatch,Pydantic,3.349,True,4,1.0,
original-Haiku,19,EmptyBullets,BAML,3.227,True,4,0.9,
original-Haiku,19,EmptyBullets,Pydantic,3.781,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,19,TerseSAP,BAML,2.198,True,2,1.0,
original-Haiku,19,TerseSAP,Pydantic,1.912,True,2,1.0,
original-Haiku,20,NormalMatch,BAML,4.232,True,5,1.0,
original-Haiku,20,NormalMatch,Pydantic,4.744,True,5,1.0,
original-Haiku,20,EmptyBullets,BAML,2.543,True,4,0.9,
original-Haiku,20,EmptyBullets,Pydantic,3.237,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,20,TerseSAP,BAML,1.794,True,2,1.0,
original-Haiku,20,TerseSAP,Pydantic,1.791,True,2,1.0,
original-Haiku,21,NormalMatch,BAML,3.939,True,5,1.0,
original-Haiku,21,NormalMatch,Pydantic,7.399,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,21,EmptyBullets,BAML,3.1,True,4,0.9,
original-Haiku,21,EmptyBullets,Pydantic,5.934,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,21,TerseSAP,BAML,2.055,True,2,1.0,
original-Haiku,21,TerseSAP,Pydantic,1.531,True,2,1.0,
original-Haiku,22,NormalMatch,BAML,3.163,True,4,1.0,
original-Haiku,22,NormalMatch,Pydantic,4.047,True,5,1.0,
original-Haiku,22,EmptyBullets,BAML,3.618,True,4,0.9,
original-Haiku,22,EmptyBullets,Pydantic,4.046,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,22,TerseSAP,BAML,2.205,True,2,1.0,
original-Haiku,22,TerseSAP,Pydantic,2.313,True,2,1.0,
original-Haiku,23,NormalMatch,BAML,2.772,True,4,1.0,
original-Haiku,23,NormalMatch,Pydantic,3.884,True,5,1.0,
original-Haiku,23,EmptyBullets,BAML,2.468,True,4,0.9,
original-Haiku,23,EmptyBullets,Pydantic,5.609,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,23,TerseSAP,BAML,1.815,True,2,1.0,
original-Haiku,23,TerseSAP,Pydantic,6.373,True,2,1.0,
original-Haiku,24,NormalMatch,BAML,2.407,True,4,1.0,
original-Haiku,24,NormalMatch,Pydantic,5.005,True,5,1.0,
original-Haiku,24,EmptyBullets,BAML,3.178,True,4,0.95,
original-Haiku,24,EmptyBullets,Pydantic,3.857,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...CSS/HTML proficiency']}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...CSS/HTML proficiency']}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...CSS/HTML proficiency']}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,24,TerseSAP,BAML,4.883,True,2,1.0,
original-Haiku,24,TerseSAP,Pydantic,1.963,True,2,1.0,
original-Haiku,25,NormalMatch,BAML,4.186,True,5,1.0,
original-Haiku,25,NormalMatch,Pydantic,4.16,True,5,1.0,
original-Haiku,25,EmptyBullets,BAML,4.132,True,4,0.9,
original-Haiku,25,EmptyBullets,Pydantic,4.834,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,25,TerseSAP,BAML,2.324,True,2,1.0,
original-Haiku,25,TerseSAP,Pydantic,2.094,True,2,1.0,
original-Haiku,26,NormalMatch,BAML,5.346,True,4,1.0,
original-Haiku,26,NormalMatch,Pydantic,5.105,True,5,1.0,
original-Haiku,26,EmptyBullets,BAML,3.5,True,4,0.9,
original-Haiku,26,EmptyBullets,Pydantic,4.207,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,26,TerseSAP,BAML,1.958,True,2,1.0,
original-Haiku,26,TerseSAP,Pydantic,2.171,True,2,1.0,
original-Haiku,27,NormalMatch,BAML,3.223,True,5,1.0,
original-Haiku,27,NormalMatch,Pydantic,4.425,True,5,1.0,
original-Haiku,27,EmptyBullets,BAML,2.578,True,4,0.9,
original-Haiku,27,EmptyBullets,Pydantic,6.203,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
original-Haiku,27,TerseSAP,BAML,1.776,True,2,1.0,
original-Haiku,27,TerseSAP,Pydantic,1.699,True,2,1.0,
original-Haiku,28,NormalMatch,BAML,3.366,True,4,1.0,
original-Haiku,28,NormalMatch,Pydantic,3.876,True,5,1.0,
original-Haiku,28,EmptyBullets,BAML,3.582,True,4,0.95,
original-Haiku,28,EmptyBullets,Pydantic,6.102,False,0,0.0,"3 validation errors for MatchResult
matches
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
coverage_score
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing
missing_requirements
  Field required [type=missing, input_value={'$defs': {'MatchEntry': ...sing_requirements': []}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.13/v/missing"
